City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Ancud,CL,75.22,broken clouds,-41.8697,-73.8203,Hotel Arena Gruesa
7,Micheweni,TZ,81.54,light rain,-4.9667,39.8333,
10,Rikitea,PF,74.12,overcast clouds,-23.1203,-134.9692,People ThankYou
15,Mataura,NZ,71.47,overcast clouds,-46.1927,168.8643,Ellie's Villa
17,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
22,Aborlan,PH,77.38,overcast clouds,9.4352,118.5492,Kevina Transient House
25,Boyolangu,ID,76.32,overcast clouds,-8.1181,111.8935,Yos ega cv
29,Hermanus,ZA,74.89,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
34,Conceicao Do Araguaia,BR,78.06,heavy intensity rain,-8.2578,-49.2647,Tarumã Tropical Hotel
35,Garowe,SO,71.51,clear sky,8.4054,48.4845,Curubo Hotel
38,Vaini,TO,84.36,scattered clouds,-21.2,-175.2,Keleti Beach Resort
42,Alice Springs,AU,72.95,clear sky,-23.7,133.8833,Desert Palms Alice Springs
43,Am Timan,TD,78.4,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
44,Castro,BR,78.51,clear sky,-24.7911,-50.0119,CHACARA BAILLY
46,Atuona,PF,77.7,clear sky,-9.8,-139.0333,Villa Enata
48,Hithadhoo,MV,82.06,broken clouds,-0.6,73.0833,Scoop Guest House
51,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
52,Kavieng,PG,81.18,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
54,Adrar,MR,73.13,overcast clouds,20.5022,-10.0711,
57,Mahebourg,MU,79.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
61,Coihaique,CL,75.81,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
63,Hambantota,LK,75.78,broken clouds,6.1241,81.1185,Bungalow 63
67,Teahupoo,PF,76.96,light rain,-17.8333,-149.2667,Vanira Lodge
69,Daru,PG,79.09,overcast clouds,-9.0763,143.2092,Daru Lodge
72,Cape Town,ZA,75.11,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
80,Charleville,AU,77.07,broken clouds,-26.4,146.25,Cosmos Country Motor Inn
81,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
85,Merauke,ID,79.03,overcast clouds,-8.4667,140.3333,
86,La Asuncion,VE,83.93,broken clouds,11.0333,-63.8628,Colinas de Matasiete
90,Campina Verde,BR,81.46,scattered clouds,-19.5356,-49.4864,Hotel Lino
91,Hilo,US,75.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
92,Faanui,PF,79.75,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
96,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
97,Caravelas,BR,74.98,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
98,Cayenne,GF,84.24,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
106,Guarapari,BR,71.49,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
110,Cidreira,BR,73.22,clear sky,-30.1811,-50.2056,Hotel Castelo
112,Bengkulu,ID,74.77,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
113,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
116,Tuy Hoa,VN,70.79,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
118,Souillac,MU,79.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
119,Sinnamary,GF,81.72,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
123,Cockburn Town,TC,79.12,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
125,Chuy,UY,76.21,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
129,Muisne,EC,78.91,overcast clouds,0.6,-80.0333,Quinta Samay
133,Morant Bay,JM,83.82,scattered clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
134,Sao Filipe,CV,72.19,overcast clouds,14.8961,-24.4956,Hotel Xaguate
143,Puerto Ayora,EC,76.96,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
144,Yei,SS,76.37,broken clouds,4.095,30.6779,City Link Hotel
146,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
157,Bluff,NZ,72.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
161,Davila,PH,76.53,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
163,Porto Nacional,BR,82.4,overcast clouds,-10.7081,-48.4172,Vila Real Hotel
166,Georgetown,MY,77.95,few clouds,5.4112,100.3354,Cititel Penang
171,Lazaro Cardenas,MX,84.92,scattered clouds,17.9583,-102.2,quinta antigua
172,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
173,Buala,SB,80.71,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
174,Bocaiuva,BR,76.71,light rain,-17.1078,-43.815,Hotel Maxim's
175,Loandjili,CG,80.71,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
176,Nelson Bay,AU,77.0,broken clouds,-32.7167,152.15,Mantra Nelson Bay
177,Hualmay,PE,73.0,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
179,Kokopo,PG,76.69,light rain,-4.352,152.2633,Kokopo Beach Bungalow Resort
180,Ca Mau,VN,73.45,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
187,Huarmey,PE,73.53,overcast clouds,-10.0681,-78.1522,Hotel Miramar
188,Bac Lieu,VN,73.89,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
196,Vao,NC,76.51,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
197,Mar Del Plata,AR,80.62,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
200,Puerto Lempira,HN,82.54,scattered clouds,15.2667,-83.7667,Puerto Lempira gracias a Dios
201,Dwarka,IN,70.23,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
203,Coracao De Jesus,BR,75.92,scattered clouds,-16.6853,-44.365,Hotel Neves
204,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
205,Rio De Janeiro,BR,79.92,few clouds,-22.9028,-43.2075,Hotel Málaga
206,Kupang,ID,80.19,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
209,Pontal Do Parana,BR,82.72,few clouds,-25.6533,-48.5128,Eco Hostel Residencial Bananeiras
211,Bambous Virieux,MU,79.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
225,Yulara,AU,73.24,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
228,Cabo San Lucas,MX,79.52,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
230,Sungairaya,ID,77.88,overcast clouds,0.7,108.9,Mess P.Milu
231,Kota Tinggi,MY,78.84,overcast clouds,1.7381,103.8999,Canopy Tribe
241,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
243,Coahuayana,MX,76.48,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
245,Luanda,AO,77.0,scattered clouds,-8.8368,13.2343,Hotel Fórum
249,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
261,Boundiali,CI,78.67,clear sky,9.5217,-6.4869,Hotel Paysan Boundiali
264,Latung,PH,82.42,overcast clouds,5.5,120.8833,
266,Lodwar,KE,83.14,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
267,Rafai,CF,76.37,overcast clouds,4.95,23.9167,
268,Yaan,NG,79.83,few clouds,7.3833,8.5667,
274,Tuatapere,NZ,72.82,broken clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
276,Celestun,MX,81.27,scattered clouds,20.8667,-90.4,Posada Lilia
278,Tual,ID,83.7,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
279,Poum,NC,79.25,scattered clouds,-20.2333,164.0167,Gîte kajeon
280,Butaritari,KI,82.04,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
284,Porto Novo,BJ,82.22,few clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
285,Bandarbeyla,SO,77.63,few clouds,9.4942,50.8122,JABIR HOTEL
291,Puerto Cabezas,NI,84.16,broken clouds,14.0351,-83.3888,Cabaña Caribe
294,Biak,ID,76.39,overcast clouds,-0.9131,122.8766,Penginapan Kim
299,Hervey Bay,AU,73.51,few clouds,-25.2986,152.8535,Shelly Bay Resort
303,Pandan,PH,78.1,overcast clouds,14.0453,124.1694,Bonifacio Lodge
305,Trinidad,BO,76.98,overcast clouds,-14.8333,-64.9,Hotel Piesta
307,Carnarvon,AU,71.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
308,Rawson,AR,80.89,few clouds,-43.3002,-65.1023,Hosteria Sampedro
312,Labrea,BR,77.7,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
313,Kumba,CM,76.51,few clouds,4.6363,9.4469,El Bethel Hotel
314,Kavaratti,IN,81.21,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
319,Dovers,VC,80.19,scattered clouds,12.8833,-61.1833,Ocean Breeze
323,Kirakira,SB,81.66,overcast clouds,-10.4544,161.9205,SanBiz Lodge
326,Araouane,ML,72.64,overcast clouds,18.9048,-3.5265,
337,Palu,ID,74.84,broken clouds,-0.8917,119.8707,Hotel Santika Palu
340,Kimbe,PG,77.18,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
342,Calabar,NG,79.54,few clouds,4.9517,8.322,NAKS Hotels (Formerly NAF Club)
348,Vila Velha,BR,71.55,light intensity drizzle,-20.3297,-40.2925,Quality Suites Vila Velha
353,Pointe Michel,DM,83.34,few clouds,15.25,-61.3833,Castle Comfort Lodge Dive Dominica
357,Majene,ID,77.61,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
359,Kalmunai,LK,75.38,scattered clouds,7.4167,81.8167,VS Villa
367,Fonte Boa,BR,84.52,overcast clouds,-2.4959,-66.2662,
370,Tsabong,BW,77.49,scattered clouds,-26.0217,22.401,Springbok Motel
372,Abancay,PE,74.46,overcast clouds,-13.6339,-72.8814,Siball Hotel
376,Nabire,ID,74.79,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
377,Sibolga,ID,74.41,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
378,Diego De Almagro,CL,76.64,overcast clouds,-26.3667,-70.05,hotel luna del desierto
383,Rock Sound,BS,78.84,clear sky,24.9,-76.2,Rock Sound Club
384,Saint-Pierre,RE,80.28,light rain,-21.3393,55.4781,Lindsey Hôtel
385,Methala,IN,75.2,broken clouds,10.2166,76.2166,Style Homes Holiday Inn
386,Morros,BR,74.21,overcast clouds,-9.4467,-46.3003,
388,Kahului,US,77.02,light rain,20.8947,-156.47,Maui Seaside Hotel
391,Nhulunbuy,AU,83.01,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
395,La Union,PE,78.19,overcast clouds,-5.4,-80.75,Los Portales
396,Samarai,PG,81.5,overcast clouds,-10.6167,150.6667,Nuli Sapi
398,Ambulu,ID,77.72,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
400,Namibe,AO,70.52,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
402,Necochea,AR,75.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
403,Bosaso,SO,75.58,few clouds,11.2842,49.1816,Red Sea Hotel
407,Labuhan,ID,79.99,moderate rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
408,Cozumel,MX,84.27,broken clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
410,Padang,ID,76.28,light rain,-0.9492,100.3543,Mercure Padang
411,Catuday,PH,75.72,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
413,Qui Nhon,VN,72.32,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
414,Pangkalanbuun,ID,73.74,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
416,Gigmoto,PH,78.58,broken clouds,13.7796,124.39,Cj's Travellers Inn
417,Amapa,BR,81.86,broken clouds,1.0,-52.0,
418,Dingle,PH,75.04,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
420,Gold Coast,AU,75.27,broken clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
422,Beboto,TD,72.3,clear sky,8.2668,16.939,
433,Gorontalo,ID,74.28,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
439,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
443,Abu Dhabi,AE,71.96,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
445,Saldanha,ZA,75.25,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
447,Pisco,PE,70.02,mist,-13.7,-76.2167,Hotel San Isidro Oficial
449,Saint-Leu,RE,79.66,light rain,-21.15,55.2833,La Caz Oceane
451,Mozarlandia,BR,81.05,moderate rain,-14.7447,-50.5706,Hotel Santa Mônica
454,Nokaneng,BW,73.69,overcast clouds,-19.6667,22.2667,
455,Santa Rosa,PH,76.98,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
456,Gorahun,SL,77.32,scattered clouds,7.4661,-11.2375,
457,Cap Malheureux,MU,79.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
458,Inverell,AU,74.1,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
464,Meulaboh,ID,75.81,overcast clouds,4.1363,96.1285,Kost Pria
469,Auki,SB,78.35,overcast clouds,-8.7676,160.7034,Auki Motel
475,Byron Bay,AU,75.15,broken clouds,-28.65,153.6167,Backpackers Inn
476,Inhambane,MZ,72.3,overcast clouds,-23.865,35.3833,Oceano
477,Yeppoon,AU,74.98,few clouds,-23.1333,150.7333,Villa Mar Colina
480,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
485,Djambala,CG,74.14,overcast clouds,-2.5447,14.7533,Hotel Ravin D'or
486,Kontagora,NG,74.88,few clouds,10.3999,5.4695,Queens Guest Inn
487,Tonantins,BR,82.06,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
491,Carutapera,BR,80.92,overcast clouds,-1.195,-46.02,Lidera
493,Sola,VU,80.49,overcast clouds,-13.8833,167.55,Leumerus Bungalows
494,Itarema,BR,81.14,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
500,Rocha,UY,78.55,scattered clouds,-34.4833,-54.3333,Hotel Arrarte
504,Moanda,GA,76.6,overcast clouds,-1.5575,13.2178,Heliconia Stadium Moanda
517,Lorengau,PG,81.77,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
520,Caxito,AO,77.65,scattered clouds,-8.5785,13.6643,
521,Matara,LK,75.81,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
526,Valparaiso,CL,73.63,clear sky,-33.0393,-71.6273,Hotel Ultramar
527,Negombo,LK,75.25,clear sky,7.2083,79.8358,Hotel Sunset Beach
528,Acarau,BR,81.45,broken clouds,-2.8856,-40.12,castelo pizzaria
535,Ambilobe,MG,78.12,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
542,Grand Gaube,MU,79.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
545,Waingapu,ID,80.17,light rain,-9.6567,120.2641,Pondok Wisata Elim
547,Pundaguitan,PH,81.61,broken clouds,6.3711,126.1689,Leonardo Family Beach House 1
549,Wattegama,LK,70.61,scattered clouds,6.7989,81.4808,
550,Sambava,MG,74.17,overcast clouds,-14.2667,50.1667,Melrose
552,Mabaruma,GY,75.78,broken clouds,8.2,-59.7833,Monty Brooms Guest House
553,Tanete,ID,74.82,overcast clouds,-3.9443,119.7848,Wisma Tri Multi
557,Cuamba,MZ,70.84,light rain,-14.8031,36.5372,Hotel Vision
560,Takoradi,GH,80.69,clear sky,4.8845,-1.7554,Raybow International Hotel
564,Wamba,NG,72.77,clear sky,8.9333,8.6,Roma Zee Guest House Annex
567,Bull Savanna,JM,80.02,clear sky,17.8868,-77.5902,Big Red's
568,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
572,Mecca,SA,71.55,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
575,Nioro,GM,84.72,overcast clouds,13.35,-15.75,
579,Apartado,CO,84.06,scattered clouds,7.883,-76.6259,Towers100 Aparta Estudios
581,Jerantut,MY,71.1,overcast clouds,3.936,102.3626,Jerantut Hill Resort
583,Sao Raimundo Nonato,BR,82.71,light rain,-9.0153,-42.6994,Real Hotel
586,Boma,GH,75.72,few clouds,7.0805,-2.1697,Obaatanpa Hotel
588,Hobyo,SO,79.83,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
591,Taoudenni,ML,78.01,overcast clouds,22.6783,-3.9836,
598,Atar,MR,73.44,overcast clouds,20.5169,-13.0499,Oumou Elghoura
601,Christchurch,NZ,75.4,broken clouds,-43.5333,172.6333,The George
610,Omboue,GA,78.58,overcast clouds,-1.5746,9.2618,Hotel Olako
611,Anori,BR,80.65,moderate rain,-3.7728,-61.6442,Novo Hotel 5 Irmãos
613,Makakilo City,US,77.32,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
614,Boali,CF,80.47,scattered clouds,4.8005,18.1275,Auberge des Cocotiers Boali poste
620,Nieuw Amsterdam,SR,84.36,few clouds,5.8833,-55.0833,Hotel Stardust
623,Senanga,ZM,70.5,overcast clouds,-16.1167,23.2667,Zango lodge
626,Urbano Santos,BR,82.36,overcast clouds,-3.2078,-43.4036,Pousada Santa Dulce
629,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
635,Haapiti,PF,83.93,moderate rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
638,Jember,ID,76.35,moderate rain,-8.166,113.7032,Hotel 88 Jember
641,Talara,PE,81.36,clear sky,-4.5772,-81.2719,Hostal Oro Negro
644,Ewo,CG,77.09,overcast clouds,-0.8725,14.8206,Residence Elonda Ewo
647,Pasni,PK,70.99,overcast clouds,25.2631,63.471,Kashmiri Hotal
648,Mitsamiouli,KM,80.56,scattered clouds,-11.3847,43.2844,Foyer ADM
649,Dogondoutchi,NE,70.18,clear sky,13.6393,4.0287,Hôtel Alheri Maison Alheri
651,Ngama,TD,72.37,few clouds,11.7833,17.1667,
652,Sharjah,AE,73.38,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
656,Somerset West,ZA,75.06,overcast clouds,-34.084,18.8211,Lourens River Guesthouse
658,Sabang,ID,75.81,overcast clouds,5.8933,95.3214,Hotel Citra
661,Ambon,ID,77.14,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
663,Belmonte,BR,82.4,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
665,Guiglo,CI,79.03,scattered clouds,6.5456,-7.4966,Hotel GBAOLY 2
668,Kaeo,NZ,71.33,clear sky,-35.1,173.7833,Bushido Lodge
673,Eirunepe,BR,82.49,moderate rain,-6.6603,-69.8736,Atrás de você
676,Padre Bernardo,BR,75.13,light rain,-15.35,-48.5,
681,Nalundan,PH,74.91,few clouds,9.75,123.0667,
683,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
689,Charters Towers,AU,75.18,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
690,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
692,Coolum Beach,AU,76.1,scattered clouds,-26.5333,153.1,Palmer Coolum Resort
693,San Juan De Los Morros,VE,82.33,broken clouds,9.9115,-67.3538,Hotel La Montaña
696,Kikwit,CD,72.66,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
699,Sigli,ID,74.19,moderate rain,5.3848,95.9609,Losmen Dua Mali
702,Empalme,MX,73.35,clear sky,27.9667,-110.8167,casa alejandro lopez
703,Salalah,OM,77.09,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
708,Maroantsetra,MG,75.2,overcast clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
712,Conakry,GN,84.27,haze,9.538,-13.6773,Riviera Royal Hotel
