City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2021-12-17 04:24:06,-24.8667,113.6333,78.87,50,30,19.57
1,Hamilton,US,2021-12-17 04:28:56,39.1834,-84.5333,47.05,84,1,1.01
2,Vaini,TO,2021-12-17 04:31:22,-21.2,-175.2,84.36,89,20,9.22
3,Salinas,US,2021-12-17 04:21:32,36.6777,-121.6555,51.24,80,1,3.44
4,Kalmunai,LK,2021-12-17 04:31:22,7.4167,81.8167,82.09,74,98,8.01
5,Albany,US,2021-12-17 04:30:37,42.6001,-73.9662,62.8,60,99,3.0
6,Vardo,NO,2021-12-17 04:21:35,70.3705,31.1107,30.4,76,100,12.41
7,New Norfolk,AU,2021-12-17 04:31:23,-42.7826,147.0587,76.75,31,60,3.0
8,Rikitea,PF,2021-12-17 04:31:23,-23.1203,-134.9692,75.51,74,85,19.3
9,Upata,VE,2021-12-17 04:31:23,8.0086,-62.3989,73.18,97,97,2.8
10,Atuona,PF,2021-12-17 04:31:23,-9.8,-139.0333,78.15,71,23,12.28
11,Tambura,SS,2021-12-17 04:31:24,5.6,27.4667,73.31,28,98,3.49
12,Provideniya,RU,2021-12-17 04:25:17,64.3833,-173.3,17.71,79,75,8.95
13,Hilo,US,2021-12-17 04:31:24,19.7297,-155.09,74.93,43,1,3.44
14,Lorengau,PG,2021-12-17 04:21:37,-2.0226,147.2712,83.53,76,100,1.48
15,Klaksvik,FO,2021-12-17 04:26:41,62.2266,-6.589,47.32,91,100,18.61
16,General Pico,AR,2021-12-17 04:31:25,-35.6566,-63.7568,68.49,43,3,14.88
17,Yellowknife,CA,2021-12-17 04:31:25,62.456,-114.3525,-19.59,94,90,4.61
18,Port Elizabeth,ZA,2021-12-17 04:24:04,-33.918,25.5701,55.69,71,0,3.44
19,Brae,GB,2021-12-17 04:21:38,60.3964,-1.353,48.11,95,100,16.13
20,Jamestown,US,2021-12-17 04:27:43,42.097,-79.2353,51.08,66,1,4.0
21,East London,ZA,2021-12-17 04:23:41,-33.0153,27.9116,58.14,82,20,6.91
22,Elizabeth City,US,2021-12-17 04:31:26,36.2946,-76.2511,63.05,82,75,1.99
23,Kapaa,US,2021-12-17 04:31:26,22.0752,-159.319,78.78,82,20,10.36
24,Sinnamary,GF,2021-12-17 04:31:27,5.3833,-52.95,76.77,90,94,6.02
25,Yate,GB,2021-12-17 04:31:27,51.5407,-2.4184,48.61,91,0,3.87
26,Kaoma,ZM,2021-12-17 04:31:27,-14.7833,24.8,67.12,92,100,1.34
27,Bengkulu,ID,2021-12-17 04:26:27,-3.8004,102.2655,75.97,92,100,1.92
28,Awbari,LY,2021-12-17 04:31:28,26.5921,12.7805,47.44,62,0,4.34
29,Candolim,IN,2021-12-17 04:31:28,15.5181,73.7626,80.6,50,99,10.36
30,Isangel,VU,2021-12-17 04:27:50,-19.55,169.2667,82.51,61,75,11.5
31,Mataura,NZ,2021-12-17 04:31:29,-46.1927,168.8643,53.47,97,48,11.12
32,Atar,MR,2021-12-17 04:22:49,20.5169,-13.0499,66.7,20,6,1.63
33,Punta Arenas,CL,2021-12-17 04:30:35,-53.15,-70.9167,51.91,76,0,20.71
34,Bathsheba,BB,2021-12-17 04:31:29,13.2167,-59.5167,79.41,69,40,26.46
35,Saint Anthony,US,2021-12-17 04:25:24,45.0205,-93.218,19.33,71,1,4.0
36,Tucuman,AR,2021-12-17 04:31:30,-26.8241,-65.2226,73.4,83,0,5.75
37,Umarga,IN,2021-12-17 04:31:30,17.8333,76.6167,76.14,36,100,8.23
38,Dong Hoi,VN,2021-12-17 04:31:31,17.4833,106.6,74.44,77,99,15.23
39,Busselton,AU,2021-12-17 04:31:31,-33.65,115.3333,70.09,43,74,17.72
40,Dunda,TZ,2021-12-17 04:31:31,-8.1167,34.25,70.93,78,99,2.82
41,Lakota,CI,2021-12-17 04:31:32,5.8528,-5.6883,71.24,99,78,1.81
42,Luderitz,NA,2021-12-17 04:26:31,-26.6481,15.1594,60.89,70,76,9.1
43,Hobart,AU,2021-12-17 04:31:32,-42.8794,147.3294,77.11,51,75,1.01
44,Ilulissat,GL,2021-12-17 04:26:36,69.2167,-51.1,15.82,73,75,9.22
45,La Ronge,CA,2021-12-17 04:23:59,55.1001,-105.2842,-14.55,76,40,2.3
46,Holme,DK,2021-12-17 04:32:33,56.1138,10.1725,41.65,94,27,12.26
47,Hengshui,CN,2021-12-17 04:32:33,37.7322,115.7011,32.54,11,0,6.35
48,Nikolskoye,RU,2021-12-17 04:22:49,59.7035,30.7861,33.69,95,43,6.87
49,Ushuaia,AR,2021-12-17 04:32:34,-54.8,-68.3,44.26,93,90,0.0
50,Barrow,US,2021-12-17 04:26:33,71.2906,-156.7887,-9.38,77,90,28.77
51,Natal,BR,2021-12-17 04:32:00,-5.795,-35.2094,80.82,83,40,6.91
52,Trang,TH,2021-12-17 04:32:34,7.5,99.5,76.95,100,40,0.0
53,Port Hardy,CA,2021-12-17 04:32:35,50.6996,-127.4199,37.76,93,75,4.61
54,Geraldton,AU,2021-12-17 04:26:37,-28.7667,114.6,76.12,53,75,16.11
55,Kousseri,CM,2021-12-17 04:32:35,12.0769,15.0306,65.46,30,46,11.48
56,Nome,US,2021-12-17 04:32:35,64.5011,-165.4064,21.27,93,90,16.11
57,Clyde River,CA,2021-12-17 04:31:31,70.4692,-68.5914,-23.57,76,60,0.0
58,Ancud,CL,2021-12-17 04:29:07,-41.8697,-73.8203,51.33,84,0,4.36
59,Ecija,ES,2021-12-17 04:32:36,37.5422,-5.0826,53.31,74,56,6.91
60,Rio Grande,BR,2021-12-17 04:22:45,-32.035,-52.0986,66.94,88,23,15.97
61,Severo-Kurilsk,RU,2021-12-17 04:31:26,50.6789,156.125,23.0,76,97,6.85
62,Tamandare,BR,2021-12-17 04:32:36,-8.7597,-35.1047,76.96,85,21,7.58
63,Upernavik,GL,2021-12-17 04:32:37,72.7868,-56.1549,-0.98,93,100,2.77
64,Butaritari,KI,2021-12-17 04:32:37,3.0707,172.7902,82.22,76,73,10.63
65,Cidreira,BR,2021-12-17 04:32:38,-30.1811,-50.2056,66.9,91,46,8.21
66,Avarua,CK,2021-12-17 04:32:38,-21.2078,-159.775,80.65,74,20,9.22
67,Aklavik,CA,2021-12-17 04:32:38,68.2191,-135.0107,-19.37,91,100,14.63
68,Khatanga,RU,2021-12-17 04:31:28,71.9667,102.5,-14.06,99,100,3.58
69,Plettenberg Bay,ZA,2021-12-17 04:29:03,-34.0527,23.3716,55.71,78,34,10.92
70,Harnosand,SE,2021-12-17 04:32:39,62.6323,17.9379,39.99,70,8,24.0
71,Kirakira,SB,2021-12-17 04:22:54,-10.4544,161.9205,84.7,72,100,3.67
72,Fortuna,US,2021-12-17 04:24:00,40.5982,-124.1573,43.2,58,17,4.54
73,San Juan,AR,2021-12-17 04:32:39,-31.5375,-68.5364,79.72,49,8,19.48
74,Adrar,MR,2021-12-17 04:22:44,20.5022,-10.0711,70.81,23,100,6.46
75,Bluff,NZ,2021-12-17 04:32:40,-46.6,168.3333,53.8,76,62,26.53
76,Ribeira Grande,PT,2021-12-17 04:23:59,38.5167,-28.7,62.44,70,82,28.21
77,Laguna,US,2021-12-17 04:32:40,38.421,-121.4238,47.05,89,1,1.99
78,Nargana,PA,2021-12-17 04:32:41,9.4428,-78.5906,79.88,87,66,9.78
79,Sagara,JP,2021-12-17 04:32:41,34.6833,138.2,60.39,55,20,24.16
80,Neiafu,TO,2021-12-17 04:32:41,-18.65,-173.9833,84.88,70,20,9.22
81,Beringovskiy,RU,2021-12-17 04:23:57,63.05,179.3167,-11.2,99,94,6.64
82,Uvelskiy,RU,2021-12-17 04:32:42,54.4446,61.3574,21.72,93,100,6.02
83,Puerto Ayora,EC,2021-12-17 04:32:42,-0.7393,-90.3518,69.55,95,78,3.0
84,Mahebourg,MU,2021-12-17 04:22:52,-20.4081,57.7,80.89,69,40,8.05
85,Lompoc,US,2021-12-17 04:23:57,34.6391,-120.4579,52.79,86,40,0.0
86,Port Alfred,ZA,2021-12-17 04:32:43,-33.5906,26.891,61.86,49,62,9.24
87,Kahului,US,2021-12-17 04:24:01,20.8947,-156.47,75.85,87,40,18.41
88,Mount Isa,AU,2021-12-17 04:25:14,-20.7333,139.5,103.77,20,2,8.05
89,Urumqi,CN,2021-12-17 04:28:02,43.801,87.6005,11.35,92,90,2.24
90,Saint-Philippe,RE,2021-12-17 04:33:43,-21.3585,55.7679,82.47,77,59,9.1
91,Ahipara,NZ,2021-12-17 04:32:48,-35.1667,173.1667,67.14,68,35,13.71
92,Cherskiy,RU,2021-12-17 04:33:12,68.75,161.3,-17.37,98,100,2.1
93,Waingapu,ID,2021-12-17 04:33:44,-9.6567,120.2641,89.31,60,41,8.52
94,Belcista,MK,2021-12-17 04:33:44,41.3028,20.8303,26.29,88,17,5.26
95,Cayenne,GF,2021-12-17 04:33:45,4.9333,-52.3333,80.1,87,95,1.99
96,Saldanha,ZA,2021-12-17 04:33:45,-33.0117,17.9442,63.77,57,0,15.59
97,Uige,AO,2021-12-17 04:33:45,-7.6087,15.0613,66.16,99,100,2.04
98,Zhigansk,RU,2021-12-17 04:33:46,66.7697,123.3711,-33.83,97,100,1.86
99,Castro,BR,2021-12-17 04:33:46,-24.7911,-50.0119,66.11,99,15,5.7
100,Havoysund,NO,2021-12-17 04:33:46,70.9963,24.6622,31.08,78,75,4.65
101,Port-Cartier,CA,2021-12-17 04:33:47,50.0334,-66.8654,35.82,97,100,7.34
102,Cape Town,ZA,2021-12-17 04:30:45,-33.9258,18.4232,61.11,70,0,5.01
103,Bontang,ID,2021-12-17 04:33:47,0.1333,117.5,88.32,66,100,6.67
104,Awjilah,LY,2021-12-17 04:33:47,29.1081,21.2869,50.54,68,19,5.21
105,San Patricio,US,2021-12-17 04:33:48,28.017,-97.5169,75.06,87,70,12.55
106,Dingle,PH,2021-12-17 04:33:48,10.9995,122.6711,82.26,81,100,12.28
107,Nishihara,JP,2021-12-17 04:33:48,26.1842,127.7558,68.05,68,75,21.85
108,Fondi,IT,2021-12-17 04:33:49,41.3541,13.4313,48.81,71,1,4.5
109,Lata,PT,2021-12-17 04:33:49,40.1629,-8.3327,52.81,75,31,5.48
110,Ciudad Bolivar,VE,2021-12-17 04:33:49,8.1222,-63.5497,75.31,84,100,9.04
111,Mana,GF,2021-12-17 04:33:50,5.6592,-53.7767,76.15,91,100,4.83
112,Hermon,US,2021-12-17 04:33:50,44.8101,-68.9134,48.43,89,90,0.0
113,Saint-Pierre,RE,2021-12-17 04:33:50,-21.3393,55.4781,82.56,76,75,12.66
114,Shaunavon,CA,2021-12-17 04:33:51,49.6501,-108.4181,4.78,93,100,6.69
115,Tuktoyaktuk,CA,2021-12-17 04:33:51,69.4541,-133.0374,-25.6,68,1,17.27
116,Glace Bay,CA,2021-12-17 04:33:52,46.1969,-59.957,39.6,95,90,11.01
117,Los Llanos De Aridane,ES,2021-12-17 04:24:00,28.6585,-17.9182,56.95,79,0,5.99
118,Dundwaraganj,IN,2021-12-17 04:33:52,27.7333,78.95,64.74,28,68,10.4
119,Srednekolymsk,RU,2021-12-17 04:24:12,67.45,153.6833,-18.42,98,100,4.59
120,Port Hedland,AU,2021-12-17 04:24:08,-20.3167,118.5667,98.65,36,8,19.57
121,Shushenskoye,RU,2021-12-17 04:33:53,53.325,91.9356,15.48,82,100,6.42
122,Aripuana,BR,2021-12-17 04:33:53,-9.1667,-60.6333,72.52,91,64,0.56
123,Sitka,US,2021-12-17 04:33:53,57.0531,-135.33,33.69,80,90,9.22
124,Birao,CF,2021-12-17 04:33:54,10.2849,22.7882,67.66,26,92,9.66
125,Constitucion,CL,2021-12-17 04:29:02,-35.3333,-72.4167,56.41,79,70,3.38
126,Hithadhoo,MV,2021-12-17 04:33:54,-0.6,73.0833,81.99,73,73,4.27
127,Sept-Iles,CA,2021-12-17 04:32:53,50.2001,-66.3821,36.12,88,90,3.0
128,Tiksi,RU,2021-12-17 04:33:55,71.6872,128.8694,-25.92,100,100,3.96
129,Salalah,OM,2021-12-17 04:33:55,17.0151,54.0924,71.69,60,20,5.75
130,Mathbaria,BD,2021-12-17 04:33:55,22.2876,89.9593,75.25,40,4,8.43
131,Ostrovnoy,RU,2021-12-17 04:33:56,68.0531,39.5131,27.86,86,100,9.89
132,Yatou,CN,2021-12-17 04:33:56,37.15,122.3833,28.24,56,82,25.43
133,Alice Springs,AU,2021-12-17 04:33:15,-23.7,133.8833,101.75,13,0,8.05
134,Qasigiannguit,GL,2021-12-17 04:33:57,68.8193,-51.1922,16.05,92,100,6.49
135,Annau,TM,2021-12-17 04:34:57,37.8876,58.516,33.3,60,4,2.3
136,Ziarat,PK,2021-12-17 04:34:57,30.3823,67.7282,36.86,5,6,3.06
137,Kodiak,US,2021-12-17 04:34:58,57.79,-152.4072,35.11,80,90,10.36
138,Saint George,US,2021-12-17 04:20:35,37.1041,-113.5841,37.63,70,1,1.99
139,Pangnirtung,CA,2021-12-17 04:27:48,66.1451,-65.7125,-2.25,81,100,3.71
140,Qaanaaq,GL,2021-12-17 04:34:58,77.484,-69.3632,-2.9,97,100,2.46
141,Esperance,AU,2021-12-17 04:26:38,-33.8667,121.9,75.04,61,27,20.07
142,Nemuro,JP,2021-12-17 04:34:59,43.3236,145.575,32.43,95,100,10.54
143,Mehamn,NO,2021-12-17 04:34:59,71.0357,27.8492,33.75,80,75,9.22
144,Shubarkuduk,KZ,2021-12-17 04:34:59,49.1447,56.4872,27.03,92,93,3.06
145,Nanortalik,GL,2021-12-17 04:25:22,60.1432,-45.2371,24.17,78,81,19.8
146,Port Blair,IN,2021-12-17 04:25:16,11.6667,92.75,82.09,59,9,10.63
147,Ola,RU,2021-12-17 04:35:00,59.5833,151.2833,3.15,83,100,16.04
148,Olafsvik,IS,2021-12-17 04:31:37,64.8945,-23.7142,42.13,80,100,23.33
149,Turayf,SA,2021-12-17 04:35:00,31.6725,38.6637,39.45,93,0,6.91
150,Kruisfontein,ZA,2021-12-17 04:26:28,-34.0033,24.7314,51.89,66,99,6.06
151,Harper,LR,2021-12-17 04:35:01,4.375,-7.7169,78.3,86,23,4.36
152,Longyearbyen,SJ,2021-12-17 04:30:22,78.2186,15.6401,21.04,79,20,4.61
153,Tiarei,PF,2021-12-17 04:35:02,-17.5333,-149.3333,82.0,78,80,15.79
154,Floro,NO,2021-12-17 04:35:02,61.5996,5.0328,42.76,100,90,10.36
155,Coquimbo,CL,2021-12-17 04:35:02,-29.9533,-71.3436,58.73,82,0,4.61
156,Vestmannaeyjar,IS,2021-12-17 04:35:03,63.4427,-20.2734,45.72,83,100,13.67
157,Tura,IN,2021-12-17 04:35:03,25.5198,90.2201,73.51,47,61,1.68
158,Pevek,RU,2021-12-17 04:35:03,69.7008,170.3133,-8.12,83,100,2.13
159,Lebu,CL,2021-12-17 04:35:03,-37.6167,-73.65,52.63,93,7,7.2
160,Teguldet,RU,2021-12-17 04:35:04,57.3064,88.1667,15.62,94,100,6.46
161,Byron Bay,AU,2021-12-17 04:35:04,-28.65,153.6167,80.71,81,50,8.46
162,Norman Wells,CA,2021-12-17 04:26:37,65.282,-126.8329,-21.96,69,1,8.05
163,Georgetown,MY,2021-12-17 04:35:05,5.4112,100.3354,78.75,90,40,10.0
164,Saskylakh,RU,2021-12-17 04:35:05,71.9167,114.0833,-32.08,99,85,2.21
165,Torbay,CA,2021-12-17 04:35:05,47.6666,-52.7314,17.28,79,40,4.61
166,Karpogory,RU,2021-12-17 04:35:06,64.0019,44.4451,12.61,96,100,3.69
167,Yar-Sale,RU,2021-12-17 04:33:13,66.8333,70.8333,-13.18,98,96,9.04
168,Bagdarin,RU,2021-12-17 04:25:13,54.4333,113.6,-1.07,67,99,2.15
169,Waipawa,NZ,2021-12-17 04:30:17,-41.4122,175.5153,57.83,93,50,13.96
170,Conde,BR,2021-12-17 04:35:06,-7.2597,-34.9075,78.26,89,20,6.91
171,Sakakah,SA,2021-12-17 04:26:40,29.9697,40.2064,54.97,63,68,6.29
172,Kaitangata,NZ,2021-12-17 04:25:20,-46.2817,169.8464,61.93,51,53,13.24
173,Port Macquarie,AU,2021-12-17 04:35:07,-31.4333,152.9167,75.88,68,66,7.63
174,Kailua,US,2021-12-17 04:35:07,21.4022,-157.7394,78.78,73,75,11.5
175,Rio Gallegos,AR,2021-12-17 04:31:35,-51.6226,-69.2181,59.05,63,75,5.75
176,Hohhot,CN,2021-12-17 04:35:08,40.8106,111.6522,8.89,43,0,4.47
177,Abbeville,FR,2021-12-17 04:35:08,50.1,1.8333,40.5,93,5,6.04
178,Faanui,PF,2021-12-17 04:35:08,-16.4833,-151.75,81.03,74,26,8.55
179,Chuy,UY,2021-12-17 04:28:59,-33.6971,-53.4616,63.54,84,35,9.33
180,Avera,US,2021-12-17 04:32:45,33.194,-82.5271,61.72,92,91,2.95
181,Fukuma,JP,2021-12-17 04:35:09,33.7667,130.4667,47.16,61,100,25.34
182,Filingue,NE,2021-12-17 04:36:09,14.3521,3.3168,67.12,17,52,9.84
183,San Martin,AR,2021-12-17 04:36:09,-33.081,-68.4681,73.94,70,55,0.58
184,Nuuk,GL,2021-12-17 04:32:43,64.1835,-51.7216,0.05,86,47,6.42
185,Wrexham,GB,2021-12-17 04:36:10,53.0,-3.0,47.39,95,0,1.57
186,Miri,MY,2021-12-17 04:36:10,4.4148,114.0089,86.14,74,40,6.91
187,College,US,2021-12-17 04:26:38,64.8569,-147.8028,4.95,81,90,0.0
188,Mar Del Plata,AR,2021-12-17 04:36:11,-38.0023,-57.5575,64.87,88,0,13.0
189,Mayo,US,2021-12-17 04:36:11,38.8876,-76.5119,64.81,64,20,8.01
190,Sisimiut,GL,2021-12-17 04:30:21,66.9395,-53.6735,10.08,82,60,10.27
191,Ugoofaaru,MV,2021-12-17 04:36:11,5.6667,73.0,82.33,73,46,8.28
192,Callaway,US,2021-12-17 04:36:12,30.153,-85.5699,66.9,97,1,1.01
193,Ojinaga,MX,2021-12-17 04:36:12,29.5667,-104.4167,58.57,38,1,8.05
194,Boyolangu,ID,2021-12-17 04:36:12,-8.1181,111.8935,85.87,72,93,3.31
195,Nelson Bay,AU,2021-12-17 04:36:13,-32.7167,152.15,78.76,63,56,3.0
196,Mount Gambier,AU,2021-12-17 04:30:16,-37.8333,140.7667,89.51,14,81,14.97
197,Grindavik,IS,2021-12-17 04:36:13,63.8424,-22.4338,43.27,75,75,17.27
198,Codrington,AU,2021-12-17 04:36:13,-38.2667,141.9667,82.62,27,67,11.65
199,Ayotzintepec,MX,2021-12-17 04:36:14,17.6667,-96.1333,69.46,95,11,2.93
200,Hermanus,ZA,2021-12-17 04:36:14,-34.4187,19.2345,57.79,67,0,25.72
201,Mitsamiouli,KM,2021-12-17 04:36:15,-11.3847,43.2844,82.69,65,20,12.66
202,Fort Nelson,CA,2021-12-17 04:35:46,58.8053,-122.7002,-26.01,75,1,3.44
203,Ankang,CN,2021-12-17 04:36:15,32.68,109.0172,49.87,30,80,4.38
204,Bredasdorp,ZA,2021-12-17 04:36:15,-34.5322,20.0403,57.27,63,31,19.46
205,Alofi,NU,2021-12-17 04:36:16,-19.0595,-169.9187,84.09,74,7,11.5
206,Karoi,ZW,2021-12-17 04:36:16,-16.8099,29.6925,69.8,71,91,2.17
207,Paamiut,GL,2021-12-17 04:36:16,61.994,-49.6678,9.55,81,33,6.76
208,Broome,US,2021-12-17 04:36:17,42.2506,-75.833,61.47,66,90,1.01
209,High Level,CA,2021-12-17 04:36:17,58.5169,-117.136,-20.09,76,75,3.44
210,Lavrentiya,RU,2021-12-17 04:31:26,65.5833,-171.0,5.65,90,100,4.59
211,Lagoa,PT,2021-12-17 04:36:18,39.05,-27.9833,61.18,72,75,14.76
212,Tuatapere,NZ,2021-12-17 04:36:18,-46.1333,167.6833,53.82,84,68,15.01
213,Jiangyou,CN,2021-12-17 04:36:18,31.7667,104.7167,50.0,40,99,4.92
214,Arraial Do Cabo,BR,2021-12-17 04:32:11,-22.9661,-42.0278,76.15,91,69,1.59
215,Flinders,AU,2021-12-17 04:27:45,-34.5833,150.8552,79.81,68,42,13.65
216,Guiratinga,BR,2021-12-17 04:36:19,-16.3494,-53.7583,70.65,98,100,4.43
217,Homer,US,2021-12-17 04:35:15,59.6425,-151.5483,26.49,86,90,0.0
218,Tocopilla,CL,2021-12-17 04:36:19,-22.092,-70.1979,66.96,77,63,5.97
219,North Bend,US,2021-12-17 04:36:20,43.4065,-124.2243,45.91,100,90,3.44
220,Bria,CF,2021-12-17 04:36:20,6.5423,21.9863,68.23,36,78,3.04
221,Aksu,CN,2021-12-17 04:36:20,41.1231,80.2644,29.08,41,0,1.68
222,Bambous Virieux,MU,2021-12-17 04:36:21,-20.3428,57.7575,82.22,69,40,8.05
223,Tierralta,CO,2021-12-17 04:36:21,8.1736,-76.0592,75.2,94,94,4.79
224,Vuktyl,RU,2021-12-17 04:36:21,63.8567,57.3094,12.85,86,100,5.46
225,Namibe,AO,2021-12-17 04:27:43,-15.1961,12.1522,65.07,81,32,3.98
226,Aquiraz,BR,2021-12-17 04:36:22,-3.9014,-38.3911,82.49,78,48,11.65
227,Halifax,CA,2021-12-17 04:32:25,44.6453,-63.5724,46.69,98,100,4.0
228,Dalbandin,PK,2021-12-17 04:37:22,28.8947,64.4101,47.41,19,85,6.58
229,Ponta Do Sol,PT,2021-12-17 04:37:23,32.6667,-17.1,65.03,79,16,8.08
230,Dourados,BR,2021-12-17 04:37:23,-22.2211,-54.8056,74.39,78,47,4.45
231,Puerto Del Rosario,ES,2021-12-17 04:37:23,28.5004,-13.8627,65.88,63,0,6.91
232,York,US,2021-12-17 04:37:22,40.1254,-77.0,63.45,60,40,5.75
233,Touros,BR,2021-12-17 04:37:24,-5.1989,-35.4608,79.7,79,80,10.65
234,Arawa,PG,2021-12-17 04:37:25,-6.2132,155.5367,83.91,85,100,3.27
235,Puerto Madero,MX,2021-12-17 04:37:25,14.7208,-92.4215,78.62,74,2,4.03
236,Khandyga,RU,2021-12-17 04:37:25,62.6667,135.6,-37.52,99,92,1.83
237,Airai,TL,2021-12-17 04:37:26,-8.9266,125.4092,79.2,50,13,1.9
238,Camabatela,AO,2021-12-17 04:37:26,-8.1881,15.375,62.15,100,100,1.3
239,Iqaluit,CA,2021-12-17 04:37:27,63.7506,-68.5145,8.33,65,90,17.0
240,Huangzhai,CN,2021-12-17 04:37:27,38.0751,112.6595,23.41,17,0,2.82
241,Dikson,RU,2021-12-17 04:37:27,73.5069,80.5464,-21.39,99,68,9.15
242,Rocha,UY,2021-12-17 04:37:27,-34.4833,-54.3333,57.83,92,19,3.85
243,Mercedes,AR,2021-12-17 04:37:28,-34.6515,-59.4307,68.86,92,0,6.24
244,Balyaga,RU,2021-12-17 04:37:28,51.1507,108.921,0.91,68,98,3.62
245,La Plata,AR,2021-12-17 04:34:27,-34.9215,-57.9545,70.0,77,0,8.37
246,Hay River,CA,2021-12-17 04:37:29,60.8156,-115.7999,-20.22,76,75,5.75
247,Semey,KZ,2021-12-17 04:37:29,50.4111,80.2275,23.22,68,0,8.95
248,Kamenka,RU,2021-12-17 04:37:29,51.3223,42.7678,30.74,99,100,5.35
249,Naze,JP,2021-12-17 04:37:30,28.3667,129.4833,63.52,65,94,24.58
250,Bethel,US,2021-12-17 04:37:30,41.3712,-73.414,58.17,66,100,1.01
251,Aksarka,RU,2021-12-17 04:37:30,66.5606,67.7975,-6.57,91,100,9.44
252,Port Keats,AU,2021-12-17 04:37:31,-14.25,129.55,91.47,62,94,10.31
253,Beloha,MG,2021-12-17 04:37:31,-25.1667,45.05,85.78,50,25,7.61
254,Daru,PG,2021-12-17 04:37:31,-9.0763,143.2092,83.34,84,99,9.98
255,Morehead,US,2021-12-17 04:36:05,37.2711,-87.1764,50.14,96,90,0.0
256,Qui Nhon,VN,2021-12-17 04:37:32,13.7667,109.2333,77.58,85,100,18.72
257,Vostok,RU,2021-12-17 04:37:32,46.4856,135.8833,-10.34,85,71,7.67
258,Salinopolis,BR,2021-12-17 04:37:33,-0.6136,-47.3561,79.56,84,100,7.92
259,Red Bluff,US,2021-12-17 04:37:33,40.1785,-122.2358,43.57,93,20,4.61
260,Mazinde,TZ,2021-12-17 04:37:33,-4.8,38.2167,75.36,78,70,1.74
261,Sambava,MG,2021-12-17 04:37:34,-14.2667,50.1667,80.06,70,19,7.52
262,Tasiilaq,GL,2021-12-17 04:37:34,65.6145,-37.6368,35.76,99,99,6.46
263,Ulaanbaatar,MN,2021-12-17 04:36:08,47.9077,106.8832,-9.27,77,40,0.0
264,Deming,US,2021-12-17 04:37:34,32.2687,-107.7586,48.24,56,1,5.75
265,Guerrero Negro,MX,2021-12-17 04:37:35,27.9769,-114.0611,60.13,65,100,14.29
266,Takoradi,GH,2021-12-17 04:37:35,4.8845,-1.7554,78.89,85,44,4.52
267,Whitehorse,CA,2021-12-17 04:37:35,60.7161,-135.0538,-4.99,76,90,21.0
268,Narsaq,GL,2021-12-17 04:37:36,60.9167,-46.05,16.02,77,52,5.21
269,Togur,RU,2021-12-17 04:37:36,58.3631,82.8265,13.71,95,100,6.35
270,Catuday,PH,2021-12-17 04:37:36,16.2923,119.8062,81.79,64,76,7.49
271,Yerbogachen,RU,2021-12-17 04:37:37,61.2767,108.0108,-10.93,97,100,5.08
272,Alghero,IT,2021-12-17 04:37:37,40.5589,8.3181,39.29,100,0,2.3
273,Dhone,IN,2021-12-17 04:38:37,15.4167,77.8833,76.42,43,12,6.02
